Article Title,Article Link,Date,Age (Days),Category,Page Number
A Wall Around Hyde Park: The History and the Future of the UCPD,/2014/06/02/a-wall-around-hyde-park/,2014-06-02,0,Chicago,1
Review: Last Week Tonight with John Oliver,/2014/05/29/review-last-week-tonight-with-john-oliver/,2014-05-29,4,Arts & Culture,1
The State of Opinion Writing: An Interview with Frank Rich,/2014/05/28/the-state-of-opinion-writing-an-interview-with-frank-rich/,2014-05-28,5,Interviews,1
Kasim Reed: Atlantas Decisive Leader,/2014/05/16/kasim-reed-atlantas-decisive-leader/,2014-05-16,17,Interviews,1
Chinese Companies on US Exchanges: Is this time different?,/2014/05/15/chinese-companies-on-us-exchanges-is-this-time-different/,2014-05-15,18,US,1
State Reps Attack Illinois State Charter School Commission,/2014/05/14/state-reps-attack-illinois-state-charter-school-commission/,2014-05-14,19,Chicago,1
Tackling Affirmative Action: SCOTUS examines Michigans ban,/2014/05/14/tackling-affirmative-action-scotus-examines-michigans-ban/,2014-05-14,19,Column: Supreme Court Spotlight,1
To Build a Future,/2014/05/12/to-build-a-future/,2014-05-12,21,Column: Rxeform,1
A Chicagoan Reviews Chicagoland  Episode 8,/2014/05/11/a-chicagoan-reviews-chicagoland-episode-8/,2014-05-11,22,Chicago,1
The Aftermath of an Avalanche,/2014/05/11/1204/,2014-05-11,22,World,1
Senators Mark Kirk and Dick Durbin: A rare bipartisan bromance?,/2014/05/04/senators-mark-kirk-and-dick-durbin-a-rare-bipartisan-bromance/,2014-05-04,29,Chicago,2
A Chicagoan Reviews Chicagoland  Episode 7,/2014/05/01/a-chicagoan-reviews-chicagoland-episode-7/,2014-05-01,32,Chicago,2
Incentivizing Education: Performance-based compensation for teachers,/2014/04/29/incentivizing-education-performance-based-compensation-for-teachers/,2014-04-29,34,US,1
Childs Play: The curious problem with Pakistans judicial system,/2014/04/28/childs-play-the-curious-problem-with-pakistans-judicial-system/,2014-04-28,35,World,1
Deportations and their Role in Immigration Policy,/2014/04/27/deportations-and-their-role-in-immigration-policy/,2014-04-27,36,US,1
No Mans Land,/2014/04/25/no-mans-land/,2014-04-25,38,Column: Shatter Zones,1
New CEOs Controversial Resignation From Mozilla Corporation,/2014/04/21/new-ceos-controversial-resignation-from-mozilla-corporation/,2014-04-21,42,US,2
Closing the Gap,/2014/04/21/closing-the-gap/,2014-04-21,42,Column: Rxeform,1
A New ACA Case: SCOTUS takes on question of religious liberties,/2014/04/21/a-new-aca-case-scotus-takes-on-question-of-religious-liberties/,2014-04-21,42,Column: Supreme Court Spotlight,1
Cracks in the Basin  Part 4: Epilogue: Literally divided now,/2014/04/19/epilogue/,2014-04-19,44,Chicago,2
A Chicagoan Reviews Chicagoland  Episode 6,/2014/04/19/a-chicagoan-reviews-chicagoland-episode-6/,2014-04-19,44,Chicago,3
Ana Navarro: A Republican on the rise,/2014/04/15/ana-navarro-rising-republican-adviser-weighs-in-on-women-hispanics-and-the-gop/,2014-04-15,48,Interviews,1
Riding with Strangers: Regulating ride-sharing in Chicago and Illinois,/2014/04/14/riding-with-strangers-regulating-ride-sharing-in-chicago-and-illinois/,2014-04-14,49,Chicago,3
Perspectives,/2014/04/13/1109/,2014-04-13,50,Column: Cartoons,1
A Chicagoan Reviews Chicagoland  Episode 5,/2014/04/07/a-chicagoan-reviews-chicagoland-episode-5/,2014-04-07,56,Chicago,3
De Blasios Education Promises,/2014/04/07/de-blasios-education-promises/,2014-04-07,56,US,2
Two Twenty Four,/2014/04/07/two-twenty-four/,2014-04-07,56,Column: Rxeform,1
Border Diplomacy: Why Afghanistan Supports a Russian Crimea,/2014/04/07/border-diplomacy-why-afghanistan-supports-a-russian-crimea/,2014-04-07,56,Column: Shatter Zones,1
A Chicagoan Reviews Chicagoland  Episode 4,/2014/04/06/a-chicagoan-reviews-chicagoland-episode-4/,2014-04-06,57,Chicago,4
Mandatory Minimums: Cooperation on reform?,/2014/04/06/mandatory-minimums-cooperation-on-reform/,2014-04-06,57,US,2
How Will History Remember It?: Legacy of the 2012-2013 Supreme Court term,/2014/04/04/legacy-of-the-2012-2013-supreme-court/,2014-04-04,59,Column: Supreme Court Spotlight,1
A Chicagoan Reviews Chicagoland  Episode 3,/2014/03/29/a-chicagoan-reviews-chicagoland-episode-3/,2014-03-29,65,Chicago,4
UCPU Debate: Corporate Greed,/2014/03/28/ucpu-debate-corporate-greed/,2014-03-28,66,Column: UCPU,1
